Buildfile: /home/fh643/textrank/build.xml

clean:
   [delete] Deleting directory /home/fh643/textrank/classes

compile:
    [mkdir] Created dir: /home/fh643/textrank/classes
    [javac] Compiling 14 source files to /home/fh643/textrank/classes

run:
     [java] MessageLog.java:62 Installing dictionary net.didion.jwnl.dictionary.FileBackedDictionary@6442b0a6
     [java] TextRank.java:350 ELAPSED_TIME:	771298	construct_graph
     [java] Graph.java:144 iteration: 30 error: 0.11298866839506105
     [java] Graph.java:144 iteration: 31 error: 0.09460895199995684
     [java] Graph.java:144 iteration: 32 error: 0.08131493704827632
     [java] Graph.java:144 iteration: 33 error: 0.06849081910855578
     [java] Graph.java:144 iteration: 34 error: 0.0586098344064609
     [java] Graph.java:144 iteration: 35 error: 0.04954210730054416
     [java] Graph.java:144 iteration: 36 error: 0.0422835464008774
     [java] Graph.java:144 iteration: 37 error: 0.035818422261455866
     [java] Graph.java:144 iteration: 38 error: 0.030522136707630747
     [java] Graph.java:144 iteration: 39 error: 0.02588898037580925
     [java] Graph.java:144 iteration: 40 error: 0.022039722557721565
     [java] Graph.java:144 iteration: 41 error: 0.018709012492065007
     [java] Graph.java:144 iteration: 42 error: 0.01591797270105506
     [java] Graph.java:144 iteration: 43 error: 0.013518987506170867
     [java] Graph.java:144 iteration: 44 error: 0.01149807663442188
     [java] Graph.java:144 iteration: 45 error: 0.00976815414556284
     [java] Graph.java:144 iteration: 46 error: 0.008306104379464364
     [java] Graph.java:144 iteration: 47 error: 0.007057750257939926
     [java] Graph.java:144 iteration: 48 error: 0.006000554956294944
     [java] Graph.java:144 iteration: 49 error: 0.005099312764510824
     [java] Graph.java:144 iteration: 50 error: 0.004335102318748597
     [java] TextRank.java:350 ELAPSED_TIME:	37446	ngram_textrank
     [java] TextRank.java:350 ELAPSED_TIME:	1766	normalize_ranks
     [java] TextRank.java:503 
     [java] 0.4 0.0 1.0 0.0	i
     [java] 0.3 0.0 0.84 0.0	days
     [java] 0.3 0.0 0.68 0.0	love
     [java] 0.2 0.0 0.52 0.0	thanks
     [java] 0.2 0.0 0.49 0.0	time
     [java] 0.2 0.0 0.42 0.0	home
     [java] 0.2 0.0 0.41 0.0	today
     [java] 0.2 0.0 0.37 0.0	fun
     [java] 0.1 0.0 0.31 0.0	work
     [java] 0.1 0.0 0.3 0.0	way
     [java] 0.1 0.0 0.3 0.0	haha
     [java] 0.1 0.0 0.27 0.0	friend
     [java] 0.1 0.0 0.26 0.0	everyone
     [java] 0.1 0.0 0.25 0.0	guys
     [java] 0.1 0.0 0.23 0.0	twitter
     [java] 0.1 0.0 0.23 0.0	lol
     [java] 0.1 0.0 0.23 0.0	morning
     [java] 0.1 0.0 0.22 0.0	week
     [java] 0.1 0.0 0.22 0.0	lot
     [java] 0.1 0.0 0.21 0.0	bed
     [java] 0.1 0.0 0.19 0.0	life
     [java] 0.1 0.0 0.19 0.0	people
     [java] 0.1 0.0 0.19 0.0	night
     [java] 0.1 0.0 0.18 0.0	hope
     [java] 0.1 0.0 0.18 0.0	tomorrow
     [java] 0.1 0.0 0.17 0.0	good morning
     [java] 0.1 0.0 0.17 0.0	weekend
     [java] 0.1 0.0 0.17 0.0	hours
     [java] 0.1 0.0 0.16 0.0	songs
     [java] 0.1 0.0 0.16 0.0	something
     [java] 0.1 0.0 0.16 0.0	movie
     [java] 0.1 0.0 0.16 0.0	things
     [java] 0.1 0.0 0.15 0.0	girl
     [java] 0.1 0.0 0.15 0.0	school
     [java] 0.1 0.0 0.14 0.0	sun
     [java] 0.1 0.0 0.14 0.0	followers
     [java] 0.1 0.0 0.14 0.0	years
     [java] 0.1 0.0 0.13 0.0	mom
     [java] 0.1 0.0 0.13 0.0	'tweets
     [java] 0.1 0.0 0.12 0.0	house
     [java] 

BUILD SUCCESSFUL
Total time: 13 minutes 42 seconds
